"SignatureServiceReport_ID","Signature_ID","SR_ID","CreatedBy_ID","CreatedAt","UpdatedBy_ID","UpdatedAt","IsActive"
7,508,50,235,"2024-12-13 16:38:39",235,"2024-12-13 16:38:39",1
8,528,44,235,"2024-12-17 16:26:39",235,"2024-12-17 16:26:39",1
9,530,40,235,"2024-12-19 15:12:10",235,"2024-12-19 15:12:10",1
10,531,4,3,"2024-12-30 10:57:23",3,"2024-12-30 10:57:23",1
11,532,5,3,"2024-12-30 10:57:49",3,"2024-12-30 10:57:49",1
12,533,13,3,"2024-12-30 10:58:27",3,"2024-12-30 10:58:27",1
13,534,15,3,"2024-12-30 10:59:43",3,"2024-12-30 10:59:43",1
14,535,18,3,"2024-12-30 11:00:32",3,"2024-12-30 11:00:32",1
15,536,22,3,"2024-12-30 11:08:26",3,"2024-12-30 11:08:26",1
16,537,25,3,"2024-12-30 11:09:04",3,"2024-12-30 11:09:04",1
17,538,27,3,"2024-12-30 11:09:46",3,"2024-12-30 11:09:46",1
18,539,31,3,"2024-12-30 11:10:36",3,"2025-05-13 16:12:02",0
19,540,32,3,"2024-12-30 11:11:07",3,"2024-12-30 11:11:07",1
20,541,33,3,"2024-12-30 11:14:32",3,"2024-12-30 11:14:32",1
21,542,38,3,"2024-12-30 11:16:18",3,"2025-05-13 16:06:15",0
22,543,39,3,"2024-12-30 11:16:57",3,"2024-12-30 11:16:57",1
23,544,41,3,"2024-12-30 11:26:12",3,"2024-12-30 11:26:12",1
24,545,43,3,"2024-12-30 11:27:49",3,"2024-12-30 11:27:49",1
25,546,58,3,"2024-12-30 11:30:00",3,"2024-12-30 11:30:00",1
26,547,59,3,"2024-12-30 11:31:43",3,"2025-05-13 16:12:02",0
27,548,60,3,"2024-12-30 11:33:42",3,"2024-12-30 11:33:42",1
28,549,62,3,"2024-12-30 11:34:21",3,"2024-12-30 11:34:21",1
29,550,89,3,"2024-12-30 11:37:51",3,"2025-05-13 16:06:15",0
30,551,95,3,"2024-12-30 11:41:10",3,"2024-12-30 11:41:10",1
31,552,101,3,"2024-12-30 11:41:46",3,"2024-12-30 11:41:46",1
32,553,21,3,"2024-12-30 11:49:49",3,"2024-12-30 11:49:49",1
33,554,118,3,"2024-12-30 11:50:02",3,"2024-12-30 11:50:02",1
34,555,99,3,"2024-12-30 11:50:13",3,"2025-05-13 16:12:02",0
35,556,85,3,"2024-12-30 11:50:27",3,"2024-12-30 11:50:27",1
36,557,82,3,"2024-12-30 11:50:46",3,"2024-12-30 11:50:46",1
37,558,81,3,"2024-12-30 11:51:05",3,"2024-12-30 11:51:05",1
38,559,51,3,"2024-12-30 11:51:14",3,"2024-12-30 11:51:14",1
39,576,123,3,"2024-12-31 13:30:23",3,"2024-12-31 13:30:23",1
40,577,125,3,"2025-01-02 10:28:59",3,"2025-01-02 10:28:59",1
41,578,122,3,"2025-01-02 10:29:11",3,"2025-01-02 10:29:11",1
42,579,121,3,"2025-01-02 10:29:25",3,"2025-01-02 10:29:25",1
43,580,46,3,"2025-01-02 10:29:43",3,"2025-01-02 10:29:43",1
44,581,37,3,"2025-01-02 10:30:11",3,"2025-01-02 10:30:11",1
