"LinkSrChairLift_ID","SR_ID","ChairLift_ID","CreatedBy_ID","CreatedAt","UpdatedBy_ID","UpdatedAt","IsActive"
1,12,2645,422,"2024-08-15 14:50:18",422,"2024-08-15 14:50:18",1
2,11,2644,422,"2024-08-15 14:51:19",422,"2024-08-15 14:51:19",1
3,13,2998,499,"2024-11-29 12:04:16",499,"2024-11-29 12:04:16",1
4,15,1856,235,"2024-12-02 11:25:30",235,"2024-12-02 11:25:30",1
6,17,3739,27,"2024-12-02 13:23:47",27,"2024-12-02 13:23:47",1
7,18,3479,268,"2024-12-02 15:51:54",268,"2024-12-02 15:51:54",1
8,19,2112,27,"2024-12-02 16:53:38",27,"2024-12-02 16:53:38",1
9,20,627,235,"2024-12-03 11:35:01",235,"2024-12-03 11:35:01",1
10,21,3965,27,"2024-12-03 14:35:28",27,"2024-12-03 14:35:28",1
11,22,2786,27,"2024-12-03 14:50:54",27,"2024-12-03 14:50:54",1
13,24,2899,27,"2024-12-03 15:30:19",27,"2024-12-03 15:30:19",1
14,25,2504,27,"2024-12-03 15:53:03",27,"2024-12-03 15:53:03",1
15,26,77,27,"2024-12-04 09:28:21",27,"2024-12-04 09:28:21",1
17,28,3736,27,"2024-12-04 09:56:56",27,"2024-12-04 09:56:56",1
18,29,3049,27,"2024-12-04 10:11:33",27,"2024-12-04 10:11:33",1
19,30,3048,27,"2024-12-04 10:25:12",27,"2024-12-04 10:25:12",1
20,31,3420,27,"2024-12-04 14:57:39",27,"2024-12-04 14:57:39",1
21,32,3396,27,"2024-12-04 15:01:48",27,"2024-12-04 15:01:48",1
22,33,2419,27,"2024-12-04 16:45:36",27,"2024-12-04 16:45:36",1
23,34,3047,27,"2024-12-05 08:39:31",27,"2024-12-05 08:39:31",1
24,35,4016,235,"2024-12-05 10:50:01",235,"2024-12-05 10:50:01",1
25,36,3397,235,"2024-12-05 14:06:35",235,"2024-12-05 14:06:35",1
26,37,3024,27,"2024-12-05 14:21:10",27,"2024-12-05 14:21:10",1
27,38,3665,27,"2024-12-05 16:20:04",27,"2024-12-05 16:20:04",1
28,39,3727,235,"2024-12-05 16:42:31",235,"2024-12-05 16:42:31",1
29,40,2992,27,"2024-12-06 10:34:07",27,"2024-12-06 10:34:07",1
30,41,2910,27,"2024-12-06 13:35:40",27,"2024-12-06 13:35:40",1
31,42,3900,27,"2024-12-06 17:02:21",27,"2024-12-06 17:02:21",1
32,43,2875,27,"2024-12-09 10:49:10",27,"2024-12-09 10:49:10",1
33,44,3945,235,"2024-12-09 12:24:07",235,"2024-12-09 12:24:07",1
34,45,3974,235,"2024-12-09 16:38:19",235,"2024-12-09 16:38:19",1
35,46,1592,235,"2024-12-10 09:19:32",235,"2024-12-10 09:19:32",1
36,47,3881,235,"2024-12-10 16:01:52",235,"2024-12-10 16:01:52",1
37,27,3668,235,"2024-12-10 16:49:55",235,"2024-12-10 16:49:55",1
38,48,3393,235,"2024-12-11 12:23:23",235,"2024-12-11 12:23:23",1
39,49,3701,235,"2024-12-11 13:18:27",235,"2024-12-11 13:18:27",1
40,50,2552,268,"2024-12-11 15:12:18",268,"2024-12-11 15:12:18",1
41,51,3688,235,"2024-12-12 09:36:38",235,"2024-12-12 09:36:38",1
42,52,2571,235,"2024-12-12 10:11:35",235,"2024-12-12 10:14:50",0
43,52,2871,235,"2024-12-12 10:14:50",235,"2024-12-12 10:14:50",1
44,53,3140,235,"2024-12-12 11:39:12",235,"2024-12-12 11:39:12",1
45,54,3543,235,"2024-12-12 12:15:45",235,"2024-12-12 12:15:45",1
46,55,2502,235,"2024-12-12 13:47:01",235,"2024-12-12 13:47:01",1
47,56,2276,235,"2024-12-12 13:56:01",235,"2024-12-12 13:56:01",1
48,57,3863,27,"2024-12-12 15:32:16",27,"2024-12-12 15:32:16",1
49,58,2615,27,"2024-12-12 15:50:53",27,"2024-12-12 15:50:53",1
50,59,3085,27,"2024-12-12 15:54:54",27,"2024-12-12 15:54:54",1
51,60,3266,27,"2024-12-12 15:58:09",27,"2024-12-12 15:58:09",1
52,61,2740,27,"2024-12-12 16:06:17",27,"2024-12-12 16:06:17",1
53,62,3092,27,"2024-12-12 16:21:12",27,"2024-12-12 16:21:12",1
54,63,2508,27,"2024-12-12 16:38:12",27,"2024-12-12 16:38:12",1
